TITLE: Bill of Materials,,,,,,,,,,,,,,,,,,,
BOM NO: 05-047034-01-d.csv,,,,,,,,,,,,,,,,,,,
DATE: 02/14/2019,,,,,,,,,,,,,,,,,,,
DESIGN: 02_047034d_top,,,,,,,,,,,,,,,,,,,
TEMPLATE: Z:\allegro\v172_site\cdssetup\template.bom,,,,,,,,,,,,,,,,,,,
CALLOUT: C:\tmp\20_047034e\worklib\02_047034d_top\bom\047034a.callouts,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
1,1,08_047034c,PCB,?,?,?,?,?,?,Analog Devices Supplied,08_047034c,N/A,?,?,?,?,?,?,?
2,4,E026439,"SWITCH COMPACT SIZE TALL HEIGHT 0.5A, SPST-NO", SKQMBBE010,SWSML236W138H197,N/A,12V,N/A,"BOOT,BTN1,BTN2,RST",ALPS ELECTRIC INC, SKQMBBE010,REL,N/A,N/A,N/A,N/A,N/A,?,?
3,1,E026621,"SOCKET, CR2032 BATTERY HOLDER, 1X M024472", BHX1-2032-PC,SKTBHX1-2032-PC,N/A,N/A,N/A,BT1,"MEMORY PROTECTION DEVICES, INC.", BHX1-2032-PC,REL,N/A,N/A,N/A,N/A,N/A,?,?
4,2,E027259,CONN-PCB RECEPTACLE BRD TO BRD 0.5MM PITCH, DF17(4.0)-60DS-0.5V(57),CNHRS-DF17_4-60DS-05V,N/A,N/A,N/A,"C1,C2",HIROSE ELECTRIC, DF17(4.0)-60DS-0.5V(57),REL,N/A,N/A,N/A,N/A,N/A,?,?
5,19,E027519,"CAP CER X7R, BROADBAND", 0.1UF,C0402,10,16V,N/A,"C3,C4,C6,C7,C8,C9,C10,C15,C16,C20,C22,C26,C28,C31,C32,C34,C37,C38,C45",AMERICAN TECHNICAL CERAMICS, CL05B104KO5NNNC,REL,N/A,N/A,N/A,N/A,N/A,?,?
6,4,E007476,"CAP CER NP0(C0G), HIGH FREQ, HIGH-Q", 18PF,C0402,5,50V,N/A,"C11,C14,C23,C24",MURATA, GJM1555C1H180JB01D,REL,ADD_TO_STOCK_246,N/A,N/A,1572_CAB3,7002671,?,?
7,1,E030484,"CAP CER X5R, GENERAL PURPOSE", 1UF,C0402,20,6.3V,N/A,C12,AVX CORPORATION, 04026D105MAT2A,REL,N/A,N/A,N/A,N/A,N/A,?,?
8,1,E021888,CAP CER X5R, 0.47uF,C0402,10,6.3V,N/A,C13,AVX, 04026D474KAT2A,REL,N/A,N/A,N/A,N/A,N/A,?,?
9,1,E007203,CAP CER CHIP X8R, 0.01UF,C0402,10,25V,N/A,C17,TDK, C1005X8R1E103K,REL,A004-0011-086,40302JH399,N/A,N/A,7001959,?,?
10,3,E033239,"CAP CER C0G, GENERAL PURPOSE", 20PF,C0402,5,50V,N/A,"C18,C19,C30",SAMSUNG, CL05C200JB5NNNC,REL,N/A,N/A,N/A,N/A,N/A,?,?
11,1,E015601,CAP CER MULTILAYER X5R, 4.7uF,C0402,20,10V,N/A,C21,TDK, C1005X5R1A475M,REL,N/A,N/A,N/A,N/A,7003156,?,?
12,2,E011561,CAP CER X5R 0402, 1uF,C0402,10,6.3V,N/A,"C25,C46",AVX, 04026D105KAT2A,REL,N/A,N/A,N/A,N/A,7002749,?,?
13,2,E018501,CAP SOLID TANT CHIP, 1uF,CPL0603,N/A,N/A,N/A,"C27,C29",VISHAY, 298D105X0025M2T,REL,N/A,N/A,N/A,N/A,7002723,?,?
14,1,E028144,"CAP CER X7R, FOR AUTOMOTIVE", 2.2UF,C0603,10,6.3V,N/A,C33,MURATA, GCM188R70J225KE22D,REL,N/A,N/A,N/A,N/A,N/A,?,?
15,2,E020928,CAP CER X5R, 10uF,C0402,20,10V,N/A,"C35,C36",SAMSUNG, CL05A106MP5NUNC,REL,N/A,N/A,N/A,N/A,N/A,?,?
16,4,E034220,CAP CER 5.6NF 25V 10% X7R 0402, 5.6NF,C0402,10,25V,N/A,"C39,C40,C41,C42",AVX CORPORATION, CL05B562KA5NNNC,REL,N/A,N/A,N/A,N/A,N/A,?,?
17,2,E025141,"CAP CER C0G, AUTOMOTIVE GRADE", 8PF,C0402H22,0.50pF,50V,N/A,"C5,C43",TDK, CC0402DRNPO9BN8R0,REL,N/A,N/A,N/A,N/A,N/A,?,?
18,1,E014207,"CAP CER X5R, GENERAL PURPOSE", 4.7uF,C0402,20,6.3V,N/A,C44,MURATA, GRM155R60J475ME87D,REL,N/A,N/A,N/A,1661_CAB3,7003192,?,?
19,1,E034502,CAP CER 0.01UF 25V 10% X7R 0603, 0.01UF,C0603,10,25V,N/A,C47,SAMSUNG, CL10B103KA8NNNC,REL,N/A,N/A,N/A,N/A,N/A,?,?
20,3,E016591,"CAP CER X5R, GENERAL PURPOSE", 100uF,C1206H71,20,6.3V,N/A,"C49,C50,C51",MURATA, GRM31CR60J107ME39L,REL,N/A,N/A,N/A,N/A,7002429,?,?
21,1,E012353,DIODE FAST REC RECTIFIER, RS1AB-13-F,SMB-4,N/A,50V,N/A,D1,DIODES INCORPORATED, RS1AB-13-F,REL,N/A,N/A,N/A,1449_CAB3,7004099,?,?
22,1,E001217,DIODE BZX84C 3V ZENER SOT-23, BZX84-C3V0,SOT23,5,3V,N/A,D2,PHILIPS, BZX84-C3V0,REL,ADD_TO_STOCK22,N/A,FEC 738-128,N/A,7003835,?,?
23,1,E027576,DIODE ZENER DUAL TRANSIL ARRAY FOR ESD PROTECTION, ESDA5V3L,SC-59-2,N/A,3V,300W,D3,ST MICROELECTRONICS, ESDA5V3L,REL,N/A,N/A,N/A,N/A,N/A,?,?
24,2,E015362,IND CHIP FERRITE BEAD, 600OHM,L0402,25,N/A,N/A,"E1,E2",MURATA MANUFACTURING, BLM15AX601SN1D,REL,N/A,N/A,N/A,N/A,7005297,?,?
25,1,E021490,IND CHIP FERRITE BEAD, 80OHM AT 100MEGHZ,L0402,25,N/A,N/A,E3,MURATA MANUFACTURING, BLM15PX800SN1D,REL,N/A,N/A,N/A,N/A,N/A,?,?
26,1,E019248,IND CHIP FERRITE BEAD, 600OHM,L0603,25,N/A,N/A,E4,MURATA MANUFACTURING, BLM18AG601SN1D,REL,N/A,N/A,N/A,N/A,N/A,?,?
27,4,E026348,"CONN-PCB 4POS UNSHROUDED HDR 0.40MM SQ POST, 1.27MM PITCH, 3MM POST HEIGHT", 20021121-00004T4LF,CNSMMHDR2X2L100W134H197,N/A,N/A,N/A,"JH1,JH2,JH3,JH5",FCI, 20021121-00004T4LF,REL,N/A,N/A,N/A,N/A,N/A,?,?
28,5,E021754,"CONN-PCB MICRO LOW PROFILE TERM STRIPS, 1.27MM PITCH", FTS-102-01-F-S,CNSAMTECFTS-102-01-F-S,N/A,N/A,N/A,"JH6,JH7,JH8,JH9,JH10",SAMTEC, FTS-102-01-F-S,REL,N/A,N/A,N/A,N/A,N/A,?,?
29,2,E029195,"CONN-PCB 6POS MALE UNSHROUDED HDR DUAL ROW ST,3.00MM POST HEIGHT, 1.27MM PITCH", 20021121-00006C4LF,CNSMMHDR2X3L150W135H193,N/A,N/A,N/A,"JH4,JH11",AMPHENOL FCI, 20021121-00006C4LF,REL,N/A,N/A,N/A,N/A,N/A,?,?
30,1,E024171,IND POWER COIL, 2.2uH,L0806H39,20,N/A,N/A,L2,TDK, MLP2016V2R2MT0S1,REL,N/A,N/A,N/A,N/A,N/A,?,?
31,1,E027295,LED UNI-COLOR YELLOW 585NM WAVELEGTH PEAK, SML-LX0603YW-TR,LED0603-2,N/A,2.2V,N/A,LED1,LUMEX, SML-LX0603YW-TR,REL,N/A,N/A,N/A,N/A,N/A,?,?
32,1,E018702,LED SMD 0603 GREEN, SML-LX0603GW-TR,LED0603-2,N/A,N/A,0.05W,LED2,LUMEX, SML-LX0603GW-TR,REL,N/A,N/A,N/A,N/A,7004208,?,?
33,1,E024742,"LED YELLOW LOW CURRENT, NRND", SML-311YT,LED0603,N/A,1.8V,N/A,MBED,ROHM, SML-311YT,NON-PREF,N/A,N/A,N/A,N/A,N/A,?,?
34,2,E024421,"CONN-PCB HDR 1.27MM PITCH, DUAL ROW ST", 3220-10-0100-00,CNHDR2X5H220_A,N/A,N/A,N/A,"P1,P26",CNC TECH, 3220-10-0100-00,REL,N/A,N/A,N/A,N/A,N/A,?,?
35,1,E024022,CONN HEADER 32POS 3MM SMD 0.5MM, DF12(3.0)-32DP-0.5V(86),CNHDR2X16H91,N/A,N/A,N/A,P2,HIROSE ELECTRIC CO., DF12(3.0)-32DP-0.5V(86),REL,N/A,N/A,N/A,N/A,N/A,?,?
36,1,E023846,CONN-PCB MICROUSB RECEPTACLE, 47346-0001,CNMOLEX47346-0001,N/A,N/A,N/A,P5,MOLEX, 47346-0001,REL,N/A,N/A,N/A,N/A,N/A,?,?
37,1,E028210,"CONN-PCB 2 POS SHROUDED RA HDR DISCONNECTABLE CRIMP STYLE, WIRE-TO-BRD SIDE ENTRY, 2MM PITCH", S2B-PH-SM4-TB(LF)(SN),CNSMMHDRRA1X2L311W299H217,N/A,N/A,N/A,P6,JST, S2B-PH-SM4-TB(LF)(SN),REL,N/A,N/A,N/A,N/A,N/A,?,?
38,1,E023078,CONN-PCB HDR 1.27MM 12POS, M50-3600642,CNHDR2X6H202,N/A,N/A,N/A,P8,HARWIN, M50-3600642,REL,N/A,N/A,N/A,N/A,N/A,?,?
39,2,E019415,LED LOW CURRENT (RED), SML-P11VTT86,LED0402,N/A,N/A,0.050W,"PWR,RSTLED",ROHM, SML-P11VTT86,REL,N/A,N/A,N/A,N/A,N/A,?,?
40,25,E003438,RES CHIP SMD JMPR,0,R0402,5,N/A,N/A,"R1,R10,R14,R26,R27,R29,R30,R36,R39,R41,R42,R45,R48,R52,R53,R54,R55,R60,R62,R63,R65,R66,R67,R72,R75",PANASONIC, ERJ-2GE0R00X,REL,A003-0021-001,N/A,N/A,1138_CAB3,7000282,?,?
41,1,E019768,RES THICK FILM CHIP, 3MEG,R0402,5,N/A,1/10W,R11,PANASONIC, ERJ-2GEJ305X,REL,N/A,N/A,N/A,N/A,N/A,?,?
42,3,E003758,RES PRECISION THICK FILM CHIP,499,R0402,1,N/A,1/16W,"R9,R12,R32",PANASONIC, ERJ-2RKF4990X,REL,A003-0035-012,N/A,N/A,750_CAB3,N/A,?,?
43,2,E020936,RES GEN PURPOSE CHIP, 1K,R0402,5,N/A,1/16W,"R13,R61",YAGEO, RC0402JR-071KL,REL,N/A,N/A,N/A,N/A,N/A,?,?
44,7,E003452,RES PRECISION THICK FILM CHIP,33,R0402,5,N/A,1/10W,"R15,R17,R47,R56,R57,R58,R59",PANASONIC, ERJ-2GEJ330X,REL,A003-0021-016,41816DG861,N/A,N/A,N/A,?,?
46,12,E003464,RES THICK FILM CHIP, 100K,R0402,5,N/A,1/10W,"R2,R3,R4,R5,R6,R7,R8,R18,R21,R33,R38,R69",PANASONIC, ERJ-2GEJ104X,REL,N/A,N/A,N/A,N/A,7005773,?,?
47,1,E003682,RES PRECISION THICK FILM CHIP R0603, 1MEG,R0603,1,N/A,1/10W,R19,PANASONIC, ERJ-3EKF1004V,REL,A003-0032-017,41816DG307,FEC 911-598,N/A,N/A,?,?
48,2,E008190,RES PRECISION THICK FILM CHIP, 4.7K,R0402,1,50V,1/10W,"R20,R34",PANASONIC, ERJ-2RKF4701X,REL,N/A,N/A,N/A,1548_CAB3,7007535,?,?
49,5,E003751,RES PRECISION THICK FILM CHIP, 10K,R0402,1,N/A,1/10W,"R22,R23,R24,R28,R35",PANASONIC, ERJ-2RKF1002X,REL,A003-0035-004,41816DG719,N/A,N/A,7000582,?,?
50,3,E003749,RES PRECISION THICK FILM CHIP, 1MEG,R0402,1,N/A,1/10W,"R25,R49,R71",PANASONIC, ERJ-2RKF1004X,REL,A003-0035-002,N/A,N/A,1686_CAB3,N/A,?,?
53,2,E016329,RES PRECISION THICK FILM CHIP,100,R0402,1,N/A,1/10W,"R46,R82",PANASONIC, ERJ-2RKF1000X,REL,N/A,N/A,N/A,N/A,7005699,?,?
55,1,E018645,RES THICK FILM CHIP,3.9,R0402,5,N/A,1/10W,R70,PANASONIC, ERJ-2GEJ3R9X,REL,N/A,N/A,N/A,N/A,7007154,?,?
56,4,E019640,RES STD THICK FILM CHIP, 10K,R0402,5,N/A,1/16W,"R73,R74,R87,R88",VISHAY, CRCW040210K0JNED,REL,N/A,N/A,N/A,N/A,7000280,?,?
57,1,E023318,SWITCH LOW-PROFILE SP3T SLIDE 3POS, CUS-13TB,SWSML382W102H63,N/A,N/A,N/A,S7,NIDEC COPAL ELECTRONICS, CUS-13TB,REL,N/A,N/A,N/A,N/A,N/A,?,?
58,4,E029122,"CONN-PCB 2POS MALE HDR UNSHROUDED SINGLE ROW RA, 2.54MM PITCH, 0.64MM SQ POST", TSW-102-08-F-S-RA,CNTHMHDRRA1X2L200W100H124_A,N/A,N/A,N/A,"TH1,TH2,TH4,TH5",SAMTEC INC., TSW-102-08-F-S-RA,REL,N/A,N/A,N/A,N/A,N/A,?,?
60,1,E029393,IC-ADI ULTRA LOW POWER ARM CORTEX-M4F MCU WITH INTEGRATED POWER MANAGEMENT, ADUCM4050BCPZ,QFN64_9X9_PAD6_2X6_2,N/A,N/A,?,U1,ANALOG DEVICES, ADUCM4050BCPZ,REL,N/A,N/A,N/A,N/A,N/A,?,?
61,4,E002344,IC BUS BUFFER GATE W 3 STATE OUTPUT, SN74LVC1G125DBVT,SOT23-M12,N/A,N/A,?,"U4,U7,U8,U10",TEXAS INSTRUMENTS, SN74LVC1G125DBVT,REL,A005-0012-290,40901JH601,N/A,N/A,N/A,?,?
62,1,E007010,IC-ADI <0.4R CMOS 1.8V TO 5.5V SPST SWITCH, ADG801BRTZ-REEL,SOT23_6,N/A,N/A,?,U12,ADI, ADG801BRTZ-REEL,REL,N/A,40901JH611,ADD_TO_STOCK1,N/A,1003438,?,?
63,1,E027799,IC 4-LINE ESD PROTECTION FOR HIGH SPEED LINES, HSP051-4M10,QFN10_2_5X1,N/A,N/A,?,U2,ST MICROELECTRONICS, HSP051-4M10,REL,N/A,N/A,N/A,N/A,N/A,?,?
64,1,E023640,"IC KINETIS K 32BIT, ARM CORTEX-M4 CORE, 128KB FLASH", MK20DX128VFM5,QFN32_5X5_PAD3_65X3_65,N/A,N/A,?,U3,NXP SEMICONDUCTORS, MK20DX128VFM5,REL,N/A,N/A,N/A,N/A,N/A,?,?
65,1,E013796,"IC-ADI MICROPOWER, DIGITAL OUTPUT MEMS ACCELEROMETER", ADXL362BCCZ,LGA16_B,N/A,N/A,?,U5,ANALOG DEVICES, ADXL362BCCZ-RL7,REL,N/A,N/A,N/A,N/A,1004109,?,?
66,1,E013789,IC-ADI 16-BIT DIGITAL I2C TEMP SENSOR, ADT7420UCPZ-RL7,QFN16_4X4_PAD2_6X2_6,N/A,N/A,?,U6,ANALOG DEVICES, ADT7420UCPZ-RL7,REL,N/A,N/A,N/A,N/A,1004018,?,?
67,1,E024428,"IC-ADI 50MA/500MA, HIGH EFFICIENCY, ULTRALOW POWER STEP-DOWN REGULATOR", ADP5300ACPZ-1,QFN10_3X3_PAD2_38X1_64,N/A,N/A,?,U9,ANALOG DEVICES, ADP5300ACPZ-1-R7,REL,N/A,N/A,N/A,N/A,N/A,?,?
68,1,E001055,"IC CRYSTAL SMD, 12.5PF", 32.7680KHZ,OSCMC306,N/A,N/A,N/A,Y1,SEIKO EPSON CORP, MC-306-32.7680K-A0:ROHS,REL,A005-0001-259,40355JH050,N/A,N/A,1006425,?,?
69,1,E024422,IC CRYSTAL ULTRA MINIATURE CERAMIC GLASS SEALED 10PF, 26.000MEGHZ,YSML126W98H39,+/-30PPM,N/A,N/A,Y2,ABRACON CORP., ABM8G-26.000MHZ-B4Y-T,REL,N/A,N/A,N/A,N/A,N/A,?,?
70,1,E027136,"IC CRYSTAL QUARTZ, 18PF LOAD CAP", 8MEGHZ,YSML449W189H161,10PPM,N/A,N/A,Y3,TXC CORPORATION, 9C-8.000MEEJ-T,REL,N/A,N/A,N/A,N/A,1008225,?,?
,,,,,,,,,,,,,,,,,,,
Callouts File:C:\tmp\20_047034e\worklib\02_047034d_top\bom\047034a.callouts,,,,,,,,,,,,,,,,,,,
Mechanical Parts,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
2,1,M024472,BAT LITHIUM COIN 3V, ?,N/A,?,?,?,?,PANASONIC, CR2032,REL,N/A,N/A,N/A,N/A,N/A,?,?
3,13,M026727,"SHUNT, 1.27MM PITCH BLACK WITH HANDLE", ?,N/A,?,?,?,?,HARWIN, M50-2000005,REL,ADD_TO_STOCK,N/A,N/A,N/A,N/A,?,?
4,4,M027764,"STANDOFF, FEMALE 5MM HEX M3X0.5 8MM LENGTH, NYLON", ?,N/A,?,?,?,?,KEYSTONE,25509,REL,N/A,N/A,N/A,N/A,N/A,?,?
5,4,M027766,"SCREW, PAN SLOTTED M3X0.5 6MM LENGTH, NYLON", ?,N/A,?,?,?,?,KEYSTONE,29341,REL,N/A,N/A,N/A,N/A,N/A,?,?
6,4,M029337,"JUMPER OPEN/CLOSE TOP, 2.54MM CONTACT CENTER, BLACK", ?,N/A,?,?,?,?,SULLINS, QPC02SXGN-RC,REL,N/A,N/A,N/A,N/A,N/A,?,?
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The following components are part of the PCB or are NOT to be installed,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
45,4,E027588,RES THICK FILM CURRENT SENSING,0.05,R1206-2,1,N/A,1/2W,"R16,R40,R43,R44","STACKPOLE ELECTRONICS, INC.", CSR1206FK50L0,REL,N/A,N/A,N/A,N/A,N/A,?,DNI
51,1,E003452,RES PRECISION THICK FILM CHIP,33,R0402,5,N/A,1/10W,R31,PANASONIC, ERJ-2GEJ330X,REL,A003-0021-016,41816DG861,N/A,N/A,N/A,?,DNI
52,2,E003464,RES THICK FILM CHIP, 100K,R0402,5,N/A,1/10W,"R37,R68",PANASONIC, ERJ-2GEJ104X,REL,N/A,N/A,N/A,N/A,7005773,?,DNI
54,3,E003438,RES CHIP SMD JMPR,0,R0402,5,N/A,N/A,"R50,R51,R64",PANASONIC, ERJ-2GE0R00X,REL,A003-0021-001,N/A,N/A,1138_CAB3,7000282,?,DNI
59,1,E029122,"CONN-PCB 2POS MALE HDR UNSHROUDED SINGLE ROW RA, 2.54MM PITCH, 0.64MM SQ POST", TSW-102-08-F-S-RA,CNTHMHDRRA1X2L200W100H124_A,N/A,N/A,N/A,TH3,SAMTEC INC., TSW-102-08-F-S-RA,REL,N/A,N/A,N/A,N/A,N/A,?,DNI
